nodes,communities
10831,11
10832,11
10833,11
10834,11
10835,11
10836,11
10837,11
10838,11
10839,11
10840,11
10841,11
10842,11
10843,11
10844,11
10845,11
10846,11
10847,11
10848,11
10849,11
10850,11
10851,11
10852,11
10853,11
10854,11
10855,11
10856,11
10857,11
10858,11
10859,11
10860,11
10861,11
10862,11
10863,11
10864,11
10865,11
10866,11
10867,11
10868,11
10869,11
10870,11
10871,11
10872,11
10873,11
10874,11
10875,11
10876,11
10877,11
10878,11
10879,11
10880,11
10881,11
10882,11
10883,11
10884,11
10885,11
10886,11
10887,11
10888,11
10889,11
10890,11
10891,11
10892,11
10893,11
10894,11
10895,11
10896,11
10897,11
10898,11
10899,11
10900,11
10901,11
10902,11
10903,11
10904,11
10905,11
10906,11
10907,11
10908,11
10909,11
10910,11
10911,11
10912,11
10913,11
10914,11
10915,11
10916,11
10917,11
10918,11
10919,11
10920,11
10921,11
10922,11
10923,11
10924,11
10925,11
10926,11
10927,11
10928,11
10929,11
10930,11
10931,11
10932,11
10933,11
10934,11
10935,11
10936,11
10937,11
10938,11
10939,11
10940,11
10941,11
10942,11
10943,11
10944,11
10945,11
10946,11
10947,11
10948,11
10949,11
10950,11
10951,11
10952,11
10953,11
10954,11
10955,11
10956,11
10957,11
10958,11
10959,11
10960,11
10961,11
10962,11
10963,11
10964,11
10965,11
10966,11
10967,11
10968,11
10969,11
10970,11
10971,11
10972,11
10973,11
10974,11
10975,11
10976,11
10977,11
10978,11
10979,11
10980,11
10981,11
10982,11
10983,11
10984,11
10985,11
10986,11
10987,11
10988,11
10989,11
10990,11
10991,11
10992,11
10993,11
10994,11
10995,11
10996,11
10997,11
10998,11
10999,11
11000,11
11001,11
11002,11
11003,11
11004,11
11005,11
11006,11
11007,11
11008,11
11009,11
11010,11
11011,11
11012,11
11013,11
11014,11
11015,11
11016,11
11017,11
11018,11
11019,11
11020,11
11021,11
11022,11
11023,11
11024,11
11025,11
11026,11
11027,11
11028,11
11029,11
11030,11
11031,11
11032,11
11033,11
11034,11
11035,11
11036,11
11037,11
11038,11
11039,11
11040,11
11041,11
11042,11
11043,11
11044,11
11045,11
11046,11
11047,11
11048,11
11049,11
11050,11
11051,11
11052,11
11053,11
11054,11
11055,11
11056,11
11057,11
11058,11
11059,11
11060,11
11061,11
11062,11
11063,11
11064,11
11065,11
11066,11
11067,11
11068,11
11069,11
11070,11
11071,11
11072,11
11073,11
11074,11
11075,11
11076,11
11077,11
11078,11
11079,11
11080,11
11081,11
11082,11
11083,11
11084,11
11085,11
11086,11
11087,11
11088,11
11089,11
11090,11
11091,11
11092,11
11093,11
11094,11
11095,11
11096,11
11097,11
11098,11
11099,11
11100,11
11101,11
11102,11
11103,11
11104,11
11105,11
11106,11
11107,11
11108,11
11109,11
11110,11
11111,11
11112,11
11113,11
11114,11
11115,11
11116,11
11117,11
11118,11
11119,11
11120,11
11121,11
11122,11
11123,11
11124,11
11125,11
11126,11
11127,11
11128,11
11129,11
11130,11
11131,11
11132,11
11133,11
11134,11
11135,11
11136,11
11137,11
11138,11
11139,11
11140,11
11141,11
11142,11
11143,11
11144,11
11145,11
11146,11
11147,11
11148,11
11149,11
11150,11
11151,11
11152,11
11153,11
11154,11
11155,11
11156,11
11157,11
11158,11
11159,11
11160,11
11161,11
11162,11
11163,11
11164,11
11165,11
11166,11
11167,11
11168,11
11169,11
11170,11
11171,11
11172,11
11173,11
11174,11
11175,11
11176,11
11177,11
11178,11
11179,11
11180,11
11181,11
11182,11
11183,11
11184,11
11185,11
11186,11
11187,11
11188,11
11189,11
11190,11
11191,11
11192,11
11193,11
11194,11
11195,11
11196,11
11197,11
11198,11
11199,11
11200,11
11201,11
11202,11
11203,11
11204,11
11205,11
11206,11
11207,11
11208,11
11209,11
11210,11
11211,11
11212,11
11213,11
11214,11
11215,11
11216,11
11217,11
11218,11
11219,11
11220,11
11221,11
11222,11
11223,11
11224,11
11225,11
11226,11
11227,11
11228,11
11229,11
11230,11
11231,11
11232,11
11233,11
11234,11
11235,11
11236,11
11237,11
11238,11
11239,11
11240,11
11241,11
11242,11
11243,11
11244,11
11245,11
11246,11
11247,11
11248,11
11249,11
11250,11
11251,11
11252,11
11253,11
11254,11
11255,11
11256,11
11257,11
11258,11
11259,11
11260,11
11261,11
11262,11
11263,11
11264,11
11265,11
11266,11
11267,11
11268,11
11269,11
11270,11
11271,11
11272,11
11273,11
11274,11
11275,11
11276,11
11277,11
11278,11
11279,11
11280,11
11281,11
11282,11
11283,11
11284,11
11285,11
11286,11
11287,11
11288,11
11289,11
11290,11
11291,11
11292,11
11293,11
11294,11
11295,11
11296,11
11297,11
11298,11
11299,11
11300,11
11301,11
11302,11
11303,11
11304,11
11305,11
11306,11
11307,11
11308,11
11309,11
11310,11
11311,11
11312,11
11313,11
11314,11
11315,11
11316,11
11317,11
11318,11
11319,11
11320,11
11321,11
11322,11
11323,11
11324,11
11325,11
11326,11
11327,11
11328,11
11329,11
11330,11
11331,11
11332,11
11333,11
11334,11
11335,11
11336,11
11337,11
11338,11
11339,11
11340,11
11341,11
11342,11
11343,11
11344,11
11345,11
11346,11
11347,11
11348,11
11349,11
11350,11
11351,11
11352,11
11353,11
11354,11
11355,11
11356,11
11357,11
11358,11
11359,11
11360,11
11361,11
11362,11
11363,11
11364,11
11365,11
11366,11
11367,11
11368,11
11369,11
11370,11
11371,11
11372,11
11373,11
11374,11
11375,11
11376,11
11377,11
11378,11
11379,11
11380,11
11381,11
11382,11
11383,11
11384,11
11385,11
11386,11
11387,11
11388,11
11389,11
11390,11
11391,11
11392,11
11393,11
11394,11
11395,11
11396,11
11397,11
11398,11
11399,11
11400,11
11401,11
11402,11
11403,11
11404,11
11405,11
11406,11
11407,11
11408,11
11409,11
11410,11
11411,11
11412,11
11413,11
11414,11
11415,11
11416,11
11417,11
11418,11
11419,11
11420,11
11421,11
11422,11
11423,11
11424,11
11425,11
11426,11
11427,11
11428,11
11429,11
11430,11
11431,11
11432,11
11433,11
11434,11
11435,11
11436,11
11437,11
11438,11
11439,11
11440,11
11441,11
11442,11
11443,11
11444,11
11445,11
11446,11
11447,11
11448,11
11449,11
11450,11
11451,11
11452,11
11453,11
11454,11
11455,11
11456,11
11457,11
11458,11
11459,11
11460,11
11461,11
11462,11
11463,11
11464,11
11465,11
11466,11
11467,11
11468,11
11469,11
11470,11
11471,11
11472,11
11473,11
11474,11
11475,11
11476,11
11477,11
11478,11
11479,11
11480,11
11481,11
11482,11
11483,11
11484,11
11485,11
11486,11
11487,11
11488,11
11489,11
11490,11
11491,11
11492,11
11493,11
11494,11
11495,11
11496,11
11497,11
11498,11
11499,11
11500,11
11501,11
11502,11
11503,11
11504,11
11505,11
11506,11
11507,11
11508,11
11509,11
11510,11
11511,11
11512,11
11513,11
11514,11
11515,11
11516,11
11517,11
11518,11
11519,11
11520,11
11521,11
11522,11
11523,11
11524,11
11525,11
11526,11
11527,11
11528,11
11529,11
11530,11
11531,11
11532,11
11533,11
11534,11
11535,11
11536,11
11537,11
11538,11
11539,11
11540,11
11541,11
11542,11
11543,11
11544,11
11545,11
11546,11
11547,11
11548,11
11549,11
11550,11
11551,11
11552,11
11553,11
11554,11
11555,11
11556,11
11557,11
11558,11
11559,11
11560,11
11561,11
11562,11
11563,11
11564,11
11565,11
11566,11
11567,11
11568,11
11569,11
11570,11
11571,11
11572,11
11573,11
11574,11
11575,11
11576,11
11577,11
11578,11
11579,11
11580,11
11581,11
11582,11
11583,11
11584,11
11585,11
11586,11
11587,11
11588,11
11589,11
11590,11
11591,11
11592,11
11593,11
11594,11
11595,11
11596,11
11597,11
11598,11
11599,11
11600,11
11601,11
11602,11
11603,11
11604,11
11605,11
11606,11
11607,11
11608,11
11609,11
11610,11
11611,11
11612,11
11613,11
11614,11
11615,11
11616,11
11617,11
11618,11
11619,11
11620,11
11621,11
11622,11
11623,11
11624,11
11625,11
11626,11
11627,11
11628,11
11629,11
11630,11
11631,11
11632,11
11633,11
11634,11
11635,11
11636,11
11637,11
11638,11
11639,11
11640,11
11641,11
11642,11
11643,11
11644,11
11645,11
11646,11
11647,11
11648,11
11649,11
11650,11
11651,11
11652,11
11653,11
11654,11
11655,11
11656,11
11657,11
11658,11
11659,11
11660,11
11661,11
11662,11
11663,11
11664,11
11665,11
11666,11
11667,11
11668,11
11669,11
11670,11
11671,11
11672,11
11673,11
11674,11
11675,11
11676,11
11677,11
11678,11
11679,11
11680,11
11681,11
11682,11
11683,11
11684,11
11685,11
11686,11
11687,11
11688,11
11689,11
11690,11
11691,11
11692,11
11693,11
11694,11
11695,11
11696,11
11697,11
11698,11
11699,11
11700,11
11701,11
11702,11
11703,11
11704,11
11705,11
11706,11
11707,11
11708,11
11709,11
11710,11
11711,11
11712,11
11713,11
11714,11
11715,11
11716,11
11717,11
11718,11
11719,11
11720,11
11721,11
11722,11
11723,11
11724,11
11725,11
11726,11
11727,11
11728,11
11729,11
11730,11
11731,11
11732,11
11733,11
11734,11
11735,11
11736,11
11737,11
11738,11
11739,11
11740,11
11741,11
11742,11
11743,11
11744,11
11745,11
11746,11
11747,11
11748,11
11749,11
11750,11
11751,11
11752,11
11753,11
11754,11
11755,11
11756,11
11757,11
11758,11
11759,11
11760,11
11761,11
11762,11
11763,11
11764,11
11765,11
11766,11
11767,11
11768,11
11769,11
11770,11
11771,11
11772,11
11773,11
11774,11
11775,11
11776,11
11777,11
11778,11
11779,11
11780,11
11781,11
11782,11
11783,11
11784,11
11785,11
11786,11
11787,11
11788,11
11789,11
11790,11
11791,11
11792,11
11793,11
11794,11
11795,11
11796,11
11797,11
11798,11
11799,11
11800,11
11801,11
11802,11
11803,11
11804,11
11805,11
11806,11
11807,11
11808,11
11809,11
11810,11
11811,11
11812,11
11813,11
11814,11
11815,11
11816,11
11817,11
11818,11
11819,11
11820,11
11821,11
11822,11
11823,11
11824,11
11825,11
11826,11
11827,11
11828,11
11829,11
11830,11
11831,11
11832,11
11833,11
11834,11
11835,11
11836,11
11837,11
11838,11
11839,11
11840,11
11841,11
11842,11
11843,11
11844,11
11845,11
11846,11
11847,11
11848,11
11849,11
11850,11
11851,11
11852,11
11853,11
11854,11
11855,11
11856,11
11857,11
11858,11
11859,11
11860,11
11861,11
11862,11
11863,11
11864,11
11865,11
11866,11
11867,11
11868,11
11869,11
11870,11
11871,11
11872,11
11873,11
11874,11
11875,11
11876,11
11877,11
11878,11
11879,11
11880,11
11881,11
11882,11
11883,11
11884,11
11885,11
11886,11
11887,11
11888,11
11889,11
11890,11
11891,11
11892,11
11893,11
11894,11
11895,11
11896,11
11897,11
11898,11
11899,11
11900,11
11901,11
11902,11
11903,11
11904,11
11905,11
11906,11
11907,11
11908,11
11909,11
11910,11
11911,11
11912,11
11913,11
11914,11
11915,11
11916,11
11917,11
11918,11
11919,11
11920,11
11921,11
11922,11
11923,11
11924,11
11925,11
11926,11
11927,11
11928,11
11929,11
11930,11
11931,11
11932,11
11933,11
11934,11
11935,11
11936,11
11937,11
11938,11
11939,11
11940,11
11941,11
11942,11
11943,11
11944,11
11945,11
11946,11
11947,11
11948,11
11949,11
11950,11
11951,11
11952,11
11953,11
11954,11
11955,11
11956,11
11957,11
11958,11
11959,11
11960,11
11961,11
11962,11
11963,11
11964,11
11965,11
11966,11
11967,11
11968,11
11969,11
11970,11
11971,11
11972,11
11973,11
11974,11
11975,11
11976,11
11977,11
11978,11
11979,11
11980,11
11981,11
11982,11
11983,11
11984,11
11985,11
11986,11
11987,11
11988,11
11989,11
11990,11
11991,11
11992,11
11993,11
11994,11
11995,11
11996,11
11997,11
11998,11
11999,11
12000,11
12001,11
12002,11
12003,11
12004,11
12005,11
12006,11
12007,11
12008,11
12009,11
12010,11
12011,11
12012,11
12013,11
12014,11
12015,11
12016,11
12017,11
12018,11
12019,11
12020,11
12021,11
12022,11
12023,11
12024,11
12025,11
12026,11
12027,11
12028,11
12029,11
12030,11
12031,11
12032,11
12033,11
12034,11
12035,11
12036,11
12037,11
12038,11
12039,11
12040,11
12041,11
12042,11
12043,11
12044,11
12045,11
12046,11
12047,11
12048,11
12049,11
12050,11
12051,11
12052,11
12053,11
12054,11
12055,11
12056,11
12057,11
12058,11
12059,11
12060,11
12061,11
12062,11
12063,11
12064,11
12065,11
12066,11
12067,11
12068,11
12069,11
12070,11
12071,11
12072,11
12073,11
12074,11
12075,11
12076,11
12077,11
12078,11
12079,11
12080,11
12081,11
12082,11
12083,11
12084,11
12085,11
12086,11
12087,11
12088,11
12089,11
12090,11
12091,11
12092,11
12093,11
12094,11
12095,11
12096,11
12097,11
12098,11
12099,11
12100,11
12101,11
12102,11
12103,11
12104,11
12105,11
12106,11
12107,11
12108,11
12109,11
12110,11
12111,11
12112,11
12113,11
12114,11
12115,11
12116,11
12117,11
12118,11
12119,11
12120,11
12121,11
12122,11
12123,11
12124,11
12125,11
12126,11
12127,11
12128,11
12129,11
12130,11
12131,11
12132,11
12133,11
12134,11
12135,11
12136,11
12137,11
12138,11
12139,11
12140,11
12141,11
12142,11
12143,11
12144,11
12145,11
12146,11
12147,11
12148,11
12149,11
12150,11
12151,11
12152,11
12153,11
12154,11
12155,11
12156,11
12157,11
12158,11
12159,11
12160,11
12161,11
12162,11
12163,11
12164,11
12165,11
12166,11
12167,11
12168,11
12169,11
12170,11
12171,11
12172,11
12173,11
12174,11
12175,11
12176,11
12177,11
12178,11
12179,11
12180,11
12181,11
12182,11
12183,11
12184,11
12185,11
12186,11
12187,11
12188,11
12189,11
12190,11
12191,11
12192,11
12193,11
12194,11
12195,11
12196,11
12197,11
12198,11
12199,11
12200,11
12201,11
12202,11
12203,11
12204,11
12205,11
12206,11
12207,11
12208,11
12209,11
12210,11
12211,11
12212,11
12213,11
12214,11
12215,11
12216,11
12217,11
12218,11
12219,11
12220,11
12221,11
12222,11
12223,11
12224,11
12225,11
12226,11
12227,11
12228,11
12229,11
12230,11
12231,11
12232,11
12233,11
12234,11
12235,11
12236,11
12237,11
12238,11
12239,11
12240,11
12241,11
12242,11
12243,11
12244,11
12245,11
12246,11
12247,11
12248,11
12249,11
12250,11
12251,11
12252,11
12253,11
12254,11
12255,11
12256,11
12257,11
12258,11
12259,11
12260,11
12261,11
12262,11
12263,11
12264,11
12265,11
12266,11
12267,11
12268,11
12269,11
12270,11
12271,11
12272,11
12273,11
12274,11
12275,11
12276,11
12277,11
12278,11
12279,11
12280,11
12281,11
12282,11
12283,11
12284,11
12285,11
12286,11
12287,11
12288,11
12289,11
12290,11
12291,11
12292,11
12293,11
12294,11
12295,11
12296,11
12297,11
12298,11
12299,11
12300,11
12301,11
12302,11
12303,11
12304,11
12305,11
12306,11
12307,11
12308,11
12309,11
12310,11
12311,11
12312,11
12313,11
12314,11
12315,11
12316,11
12317,11
12318,11
12319,11
12320,11
12321,11
12322,11
12323,11
12324,11
12325,11
12326,11
12327,11
12328,11
12329,11
12330,11
12331,11
12332,11
12333,11
12334,11
12335,11
12336,11
12337,11
12338,11
12339,11
12340,11
12341,11
12342,11
12343,11
12344,11
12345,11
12346,11
12347,11
12348,11
12349,11
12350,11
12351,11
12352,11
12353,11
12354,11
12355,11
12356,11
12357,11
12358,11
12359,11
12360,11
12361,11
12362,11
12363,11
12364,11
12365,11
12366,11
12367,11
12368,11
12369,11
12370,11
12371,11
12372,11
12373,11
12374,11
12375,11
12376,11
12377,11
12378,11
12379,11
12380,11
12381,11
12382,11
12383,11
12384,11
12385,11
12386,11
12387,11
12388,11
12389,11
12390,11
12391,11
12392,11
12393,11
12394,11
12395,11
12396,11
12397,11
12398,11
12399,11
12400,11
12401,11
12402,11
12403,11
12404,11
12405,11
12406,11
12407,11
12408,11
12409,11
12410,11
12411,11
12412,11
12413,11
12414,11
12415,11
12416,11
12417,11
12418,11
12419,11
12420,11
12421,11
12422,11
12423,11
12424,11
12425,11
12426,11
12427,11
12428,11
12429,11
12430,11
12431,11
12432,11
12433,11
12434,11
12435,11
12436,11
12437,11
12438,11
12439,11
12440,11
12441,11
12442,11
12443,11
12444,11
12445,11
12446,11
12447,11
12448,11
12449,11
12450,11
12451,11
12452,11
12453,11
12454,11
12455,11
12456,11
12457,11
12458,11
12459,11
12460,11
12461,11
12462,11
12463,11
12464,11
12465,11
12466,11
12467,11
12468,11
12469,11
12470,11
12471,11
12472,11
12473,11
12474,11
12475,11
12476,11
12477,11
12478,11
12479,11
12480,11
12481,11
12482,11
12483,11
12484,11
12485,11
12486,11
12487,11
12488,11
12489,11
12490,11
12491,11
12492,11
12493,11
12494,11
12495,11
12496,11
12497,11
12498,11
12499,11
12500,11
12501,11
12502,11
12503,11
12504,11
12505,11
12506,11
12507,11
12508,11
12509,11
12510,11
12511,11
12512,11
12513,11
12514,11
12515,11
12516,11
12517,11
12518,11
12519,11
12520,11
12521,11
12522,11
12523,11
12524,11
12525,11
12526,11
12527,11
12528,11
12529,11
12530,11
12531,11
12532,11
12533,11
12534,11
12535,11
12536,11
12537,11
12538,11
12539,11
12540,11
12541,11
12542,11
12543,11
12544,11
12545,11
12546,11
12547,11
12548,11
12549,11
12550,11
12551,11
12552,11
12553,11
12554,11
12555,11
12556,11
12557,11
12558,11
12559,11
12560,11
12561,11
12562,11
12563,11
12564,11
12565,11
12566,11
12567,11
12568,11
12569,11
12570,11
12571,11
12572,11
12573,11
12574,11
12575,11
12576,11
12577,11
12578,11
12579,11
12580,11
12581,11
12582,11
12583,11
12584,11
12585,11
12586,11
12587,11
12588,11
12589,11
12590,11
12591,11
12592,11
12593,11
12594,11
12595,11
12596,11
12597,11
12598,11
12599,11
12600,11
12601,11
12602,11
12603,11
12604,11
12605,11
12606,11
12607,11
12608,11
12609,11
12610,11
12611,11
12612,11
12613,11
12614,11
12615,11
12616,11
12617,11
12618,11
12619,11
12620,11
12621,11
12622,11
12623,11
12624,11
12625,11
12626,11
12627,11
12628,11
12629,11
12630,11
12631,11
12632,11
12633,11
12634,11
12635,11
12636,11
12637,11
12638,11
12639,11
12640,11
12641,11
12642,11
12643,11
12644,11
12645,11
12646,11
12647,11
12648,11
12649,11
12650,11
12651,11
12652,11
12653,11
12654,11
12655,11
12656,11
12657,11
12658,11
12659,11
12660,11
12661,11
12662,11
12663,11
12664,11
12665,11
12666,11
12667,11
12668,11
12669,11
12670,11
12671,11
12672,11
12673,11
12674,11
12675,11
12676,11
12677,11
12678,11
12679,11
12680,11
12681,11
12682,11
12683,11
12684,11
12685,11
12686,11
12687,11
12688,11
12689,11
12690,11
12691,11
12692,11
12693,11
12694,11
12695,11
12696,11
12697,11
12698,11
12699,11
12700,11
12701,11
12702,11
12703,11
12704,11
12705,11
12706,11
12707,11
12708,11
12709,11
12710,11
12711,11
12712,11
12713,11
12714,11
12715,11
12716,11
12717,11
12718,11
12719,11
12720,11
12721,11
12722,11
12723,11
12724,11
12725,11
12726,11
12727,11
12728,11
12729,11
12730,11
12731,11
12732,11
12733,11
12734,11
12735,11
12736,11
12737,11
12738,11
12739,11
12740,11
12741,11
12742,11
12743,11
12744,11
12745,11
12746,11
12747,11
12748,11
12749,11
12750,11
12751,11
12752,11
12753,11
12754,11
12755,11
12756,11
12757,11
12758,11
12759,11
12760,11
12761,11
12762,11
12763,11
12764,11
12765,11
12766,11
12767,11
12768,11
12769,11
12770,11
12771,11
12772,11
12773,11
12774,11
12775,11
12776,11
12777,11
12778,11
12779,11
12780,11
12781,11
12782,11
12783,11
12784,11
12785,11
12786,11
12787,11
12788,11
12789,11
12790,11
12791,11
12792,11
12793,11
12794,11
12795,11
12796,11
12797,11
12798,11
12799,11
12800,11
12801,11
12802,11
12803,11
12804,11
12805,11
12806,11
12807,11
12808,11
12809,11
12810,11
12811,11
12812,11
12813,11
12814,11
12815,11
12816,11
12817,11
12818,11
12819,11
12820,11
12821,11
12822,11
12823,11
12824,11
12825,11
12826,11
12827,11
12828,11
12829,11
12830,11
12831,11
12832,11
12833,11
12834,11
12835,11
12836,11
12837,11
12838,11
12839,11
12840,11
12841,11
12842,11
12843,11
12844,11
12845,11
12846,11
12847,11
12848,11
12849,11
12850,11
12851,11
12852,11
12853,11
12854,11
12855,11
12856,11
12857,11
12858,11
12859,11
12860,11
12861,11
12862,11
12863,11
12864,11
12865,11
12866,11
12867,11
12868,11
12869,11
12870,11
12871,11
12872,11
12873,11
12874,11
12875,11
12876,11
12877,11
12878,11
12879,11
12880,11
12881,11
12882,11
12883,11
12884,11
12885,11
12886,11
12887,11
12888,11
12889,11
12890,11
12891,11
12892,11
12893,11
12894,11
12895,11
12896,11
12897,11
12898,11
12899,11
12900,11
12901,11
12902,11
12903,11
12904,11
12905,11
12906,11
12907,11
12908,11
12909,11
12910,11
12911,11
12912,11
12913,11
12914,11
12915,11
12916,11
12917,11
12918,11
12919,11
12920,11
12921,11
12922,11
12923,11
12924,11
12925,11
12926,11
12927,11
12928,11
12929,11
12930,11
12931,11
12932,11
12933,11
12934,11
12935,11
12936,11
12937,11
12938,11
12939,11
12940,11
12941,11
12942,11
12943,11
12944,11
12945,11
12946,11
12947,11
12948,11
12949,11
12950,11
12951,11
12952,11
12953,11
12954,11
12955,11
12956,11
12957,11
12958,11
12959,11
12960,11
12961,11
12962,11
12963,11
12964,11
12965,11
12966,11
12967,11
12968,11
12969,11
12970,11
12971,11
12972,11
12973,11
12974,11
12975,11
12976,11
12977,11
12978,11
12979,11
12980,11
12981,11
12982,11
12983,11
12984,11
12985,11
12986,11
12987,11
12988,11
12989,11
12990,11
12991,11
12992,11
12993,11
12994,11
12995,11
12996,11
12997,11
12998,11
12999,11
13000,11
13001,11
13002,11
13003,11
13004,11
13005,11
13006,11
13007,11
13008,11
13009,11
13010,11
13011,11
13012,11
13013,11
13014,11
13015,11
13016,11
13017,11
13018,11
13019,11
13020,11
13021,11
13022,11
13023,11
13024,11
13025,11
13026,11
13027,11
13028,11
13029,11
13030,11
13031,11
13032,11
13033,11
13034,11
13035,11
13036,11
13037,11
13038,11
13039,11
13040,11
13041,11
13042,11
13043,11
13044,11
13045,11
13046,11
13047,11
13048,11
13049,11
13050,11
13051,11
13052,11
13053,11
13054,11
13055,11
13056,11
13057,11
13058,11
13059,11
13060,11
13061,11
13062,11
13063,11
13064,11
13065,11
13066,11
13067,11
13068,11
13069,11
13070,11
13071,11
13072,11
13073,11
13074,11
13075,11
13076,11
13077,11
13078,11
13079,11
13080,11
13081,11
13082,11
13083,11
13084,11
13085,11
13086,11
13087,11
13088,11
13089,11
13090,11
13091,11
13092,11
13093,11
13094,11
13095,11
13096,11
13097,11
13098,11
13099,11
13100,11
13101,11
13102,11
13103,11
13104,11
13105,11
13106,11
13107,11
13108,11
13109,11
13110,11
13111,11
13112,11
13113,11
13114,11
13115,11
13116,11
13117,11
13118,11
13119,11
13120,11
13121,11
13122,11
13123,11
13124,11
13125,11
13126,11
13127,11
13128,11
13129,11
13130,11
13131,11
13132,11
13133,11
13134,11
13135,11
13136,11
13137,11
13138,11
13139,11
13140,11
13141,11
13142,11
13143,11
13144,11
13145,11
13146,11
13147,11
13148,11
13149,11
13150,11
13151,11
13152,11
13153,11
13154,11
13155,11
13156,11
13157,12
13158,12
13159,12
13160,12
13161,12
13162,12
13163,12
13164,12
13165,12
13166,12
13167,12
13168,12
13169,12
13170,12
13171,12
13172,12
13173,12
13174,12
13175,12
13176,12
13177,12
13178,12
13179,12
13180,12
13181,12
13182,12
13183,12
13184,12
13185,12
13186,12
13187,12
13188,12
13189,12
13190,12
13191,12
13192,12
13193,12
13194,12
13195,12
13196,12
13197,12
13198,12
13199,12
13200,12
13201,12
13202,12
13203,12
13204,12
13205,12
13206,12
13207,12
13208,12
13209,12
13210,12
13211,12
13212,12
13213,12
13214,12
13215,12
13216,12
13217,12
13218,12
13219,12
13220,12
13221,12
13222,12
13223,12
13224,12
13225,12
13226,12
13227,12
13228,12
13229,12
13230,12
13231,12
13232,12
13233,12
13234,12
13235,12
13236,12
13237,12
13238,12
13239,12
13240,12
13241,12
13242,12
13243,12
13244,12
13245,12
13246,12
13247,12
13248,12
13249,12
13250,12
13251,12
13252,12
13253,12
13254,12
13255,12
13256,12
13257,12
13258,12
13259,12
13260,12
13261,12
13262,12
13263,12
13264,12
13265,12
13266,12
13267,12
13268,12
13269,12
13270,12
13271,12
13272,12
13273,12
13274,12
13275,12
13276,12
13277,12
13278,12
13279,12
13280,12
13281,12
13282,12
13283,12
