nodes,communities
9404,11
9405,11
9406,11
9407,11
9408,11
9409,11
9410,11
9411,11
9412,11
9413,11
9414,11
9415,11
9416,11
9417,11
9418,11
9419,11
9420,11
9421,11
9422,11
9423,11
9424,11
9425,11
9426,11
9427,11
9428,11
9429,11
9430,11
9431,11
9432,11
9433,11
9434,11
9435,11
9436,11
9437,11
9438,11
9439,11
9440,11
9441,11
9442,11
9443,11
9444,11
9445,11
9446,11
9447,11
9448,11
9449,11
9450,11
9451,11
9452,11
9453,11
9454,11
9455,11
9456,11
9457,11
9458,11
9459,11
9460,11
9461,11
9462,11
9463,11
9464,11
9465,11
9466,11
9467,11
9468,11
9469,11
9470,11
9471,11
9472,11
9473,11
9474,11
9475,11
9476,11
9477,11
9478,11
9479,11
9480,11
9481,11
9482,11
9483,11
9484,11
9485,11
9486,11
9487,11
9488,11
9489,11
9490,11
9491,11
9492,11
9493,11
9494,11
9495,11
9496,11
9497,11
9498,11
9499,11
9500,11
9501,11
9502,11
9503,11
9504,11
9505,11
9506,11
9507,11
9508,11
9509,11
9510,11
9511,11
9512,11
9513,11
9514,11
9515,11
9516,11
9517,11
9518,11
9519,11
9520,11
9521,11
9522,11
9523,11
9524,11
9525,11
9526,11
9527,11
9528,11
9529,11
9530,11
9531,11
9532,11
9533,11
9534,11
9535,11
9536,11
9537,11
9538,11
9539,11
9540,11
9541,11
9542,11
9543,11
9544,11
9545,11
9546,11
9547,11
9548,11
9549,11
9550,11
9551,11
9552,11
9553,11
9554,11
9555,11
9556,11
9557,11
9558,11
9559,11
9560,11
9561,11
9562,11
9563,11
9564,11
9565,11
9566,11
9567,11
9568,11
9569,11
9570,11
9571,11
9572,11
9573,11
9574,11
9575,11
9576,11
9577,11
9578,11
9579,11
9580,11
9581,11
9582,11
9583,11
9584,11
9585,11
9586,11
9587,11
9588,11
9589,11
9590,11
9591,11
9592,11
9593,11
9594,11
9595,11
9596,11
9597,11
9598,11
9599,11
9600,11
9601,11
9602,11
9603,11
9604,11
9605,11
9606,11
9607,11
9608,11
9609,11
9610,11
9611,11
9612,11
9613,11
9614,11
9615,11
9616,11
9617,11
9618,11
9619,11
9620,11
9621,11
9622,11
9623,11
9624,11
9625,11
9626,11
9627,11
9628,11
9629,11
9630,11
9631,11
9632,11
9633,11
9634,11
9635,11
9636,11
9637,11
9638,11
9639,11
9640,11
9641,11
9642,11
9643,11
9644,11
9645,11
9646,11
9647,11
9648,11
9649,11
9650,11
9651,11
9652,11
9653,11
9654,11
9655,11
9656,11
9657,11
9658,11
9659,11
9660,11
9661,11
9662,11
9663,11
9664,11
9665,11
9666,11
9667,11
9668,11
9669,11
9670,11
9671,11
9672,11
9673,11
9674,11
9675,11
9676,11
9677,11
9678,11
9679,11
9680,11
9681,11
9682,11
9683,11
9684,11
9685,11
9686,11
9687,11
9688,11
9689,11
9690,11
9691,11
9692,11
9693,11
9694,11
9695,11
9696,11
9697,11
9698,11
9699,11
9700,11
9701,11
9702,11
9703,11
9704,11
9705,11
9706,11
9707,11
9708,11
9709,11
9710,11
9711,11
9712,11
9713,11
9714,11
9715,11
9716,11
9717,11
9718,11
9719,11
9720,11
9721,11
9722,11
9723,11
9724,11
9725,11
9726,11
9727,11
9728,11
9729,11
9730,11
9731,11
9732,11
9733,11
9734,11
9735,11
9736,11
9737,11
9738,11
9739,11
9740,11
9741,11
9742,11
9743,11
9744,11
9745,11
9746,11
9747,11
9748,11
9749,11
9750,11
9751,11
9752,11
9753,11
9754,11
9755,11
9756,11
9757,11
9758,11
9759,11
9760,11
9761,11
9762,11
9763,11
9764,11
9765,11
9766,11
9767,11
9768,11
9769,11
9770,11
9771,11
9772,11
9773,11
9774,11
9775,11
9776,11
9777,11
9778,11
9779,11
9780,11
9781,11
9782,11
9783,11
9784,11
9785,11
9786,11
9787,11
9788,11
9789,11
9790,11
9791,11
9792,11
9793,11
9794,11
9795,11
9796,11
9797,11
9798,11
9799,11
9800,11
9801,11
9802,11
9803,11
9804,11
9805,11
9806,11
9807,11
9808,11
9809,11
9810,11
9811,11
9812,11
9813,11
9814,11
9815,11
9816,11
9817,11
9818,11
9819,11
9820,11
9821,11
9822,11
9823,11
9824,11
9825,11
9826,11
9827,11
9828,11
9829,11
9830,11
9831,11
9832,11
9833,11
9834,11
9835,11
9836,11
9837,11
9838,11
9839,11
9840,11
9841,11
9842,11
9843,11
9844,11
9845,11
9846,11
9847,11
9848,11
9849,11
9850,11
9851,11
9852,11
9853,11
9854,11
9855,11
9856,11
9857,11
9858,11
9859,11
9860,11
9861,11
9862,11
9863,11
9864,11
9865,11
9866,11
9867,11
9868,11
9869,11
9870,11
9871,11
9872,11
9873,11
9874,11
9875,11
9876,11
9877,11
9878,11
9879,11
9880,11
9881,11
9882,11
9883,11
9884,11
9885,11
9886,11
9887,11
9888,11
9889,11
9890,11
9891,11
9892,11
9893,11
9894,11
9895,11
9896,11
9897,11
9898,11
9899,11
9900,11
9901,11
9902,11
9903,11
9904,11
9905,11
9906,11
9907,11
9908,11
9909,11
9910,11
9911,11
9912,11
9913,11
9914,11
9915,11
9916,11
9917,11
9918,11
9919,11
9920,11
9921,11
9922,11
9923,11
9924,11
9925,11
9926,11
9927,11
9928,11
9929,11
9930,11
9931,11
9932,11
9933,11
9934,11
9935,11
9936,11
9937,11
9938,11
9939,11
9940,11
9941,11
9942,11
9943,11
9944,11
9945,11
9946,11
9947,11
9948,11
9949,11
9950,11
9951,11
9952,11
9953,11
9954,11
9955,11
9956,11
9957,11
9958,11
9959,11
9960,11
9961,11
9962,11
9963,11
9964,11
9965,11
9966,11
9967,11
9968,11
9969,11
9970,11
9971,11
9972,11
9973,11
9974,11
9975,11
9976,11
9977,11
9978,11
9979,11
9980,11
9981,11
9982,11
9983,11
9984,11
9985,11
9986,11
9987,11
9988,11
9989,11
9990,11
9991,11
9992,11
9993,11
9994,11
9995,11
9996,11
9997,11
9998,11
9999,11
10000,11
10001,11
10002,11
10003,11
10004,11
10005,11
10006,11
10007,11
10008,11
10009,11
10010,11
10011,11
10012,11
10013,11
10014,11
10015,11
10016,11
10017,11
10018,11
10019,11
10020,11
10021,11
10022,11
10023,11
10024,11
10025,11
10026,11
10027,11
10028,11
10029,11
10030,11
10031,11
10032,11
10033,11
10034,11
10035,11
10036,11
10037,11
10038,11
10039,11
10040,11
10041,11
10042,11
10043,11
10044,11
10045,11
10046,11
10047,11
10048,11
10049,11
10050,11
10051,11
10052,11
10053,11
10054,11
10055,11
10056,11
10057,11
10058,11
10059,11
10060,11
10061,11
10062,11
10063,11
10064,11
10065,11
10066,11
10067,11
10068,11
10069,11
10070,11
10071,11
10072,11
10073,11
10074,11
10075,11
10076,11
10077,11
10078,11
10079,11
10080,11
10081,11
10082,11
10083,11
10084,11
10085,11
10086,11
10087,11
10088,11
10089,11
10090,11
10091,11
10092,11
10093,11
10094,11
10095,11
10096,11
10097,11
10098,11
10099,11
10100,11
10101,11
10102,11
10103,11
10104,11
10105,11
10106,11
10107,11
10108,11
10109,11
10110,11
10111,11
10112,11
10113,11
10114,11
10115,11
10116,11
10117,11
10118,11
10119,11
10120,11
10121,11
10122,11
10123,11
10124,11
10125,11
10126,11
10127,11
10128,11
10129,11
10130,11
10131,11
10132,11
10133,11
10134,11
10135,11
10136,11
10137,11
10138,11
10139,11
10140,11
10141,11
10142,11
10143,11
10144,11
10145,11
10146,11
10147,11
10148,11
10149,11
10150,11
10151,11
10152,11
10153,11
10154,11
10155,11
10156,11
10157,11
10158,11
10159,11
10160,11
10161,11
10162,11
10163,11
10164,11
10165,11
10166,11
10167,11
10168,11
10169,11
10170,11
10171,11
10172,11
10173,11
10174,11
10175,11
10176,11
10177,11
10178,11
10179,11
10180,11
10181,11
10182,11
10183,11
10184,11
10185,11
10186,11
10187,11
10188,11
10189,11
10190,11
10191,11
10192,11
10193,11
10194,11
10195,11
10196,11
10197,11
10198,11
10199,11
10200,11
10201,11
10202,11
10203,11
10204,11
10205,11
10206,11
10207,11
10208,11
10209,11
10210,11
10211,11
10212,11
10213,11
10214,11
10215,11
10216,11
10217,11
10218,11
10219,11
10220,11
10221,11
10222,11
10223,11
10224,11
10225,11
10226,11
10227,11
10228,11
10229,11
10230,11
10231,11
10232,11
10233,11
10234,11
10235,11
10236,11
10237,11
10238,11
10239,11
10240,11
10241,11
10242,11
10243,11
10244,11
10245,11
10246,11
10247,11
10248,11
10249,11
10250,11
10251,11
10252,11
10253,11
10254,11
10255,11
10256,11
10257,11
10258,11
10259,11
10260,11
10261,11
10262,11
10263,11
10264,11
10265,11
10266,11
10267,11
10268,11
10269,11
10270,11
10271,11
10272,11
10273,11
10274,11
10275,11
10276,11
10277,11
10278,11
10279,11
10280,11
10281,11
10282,11
10283,11
10284,11
10285,11
10286,11
10287,11
10288,11
10289,11
10290,11
10291,11
10292,11
10293,11
10294,11
10295,11
10296,11
10297,11
10298,11
10299,11
10300,11
10301,11
10302,11
10303,12
10304,12
10305,12
10306,12
10307,12
10308,12
10309,12
10310,12
10311,12
10312,12
10313,12
10314,12
10315,12
10316,12
10317,12
10318,12
10319,12
10320,12
10321,12
10322,12
10323,12
10324,12
10325,12
10326,12
10327,12
10328,12
10329,12
10330,12
10331,12
10332,12
10333,12
10334,12
10335,12
10336,12
10337,12
10338,12
10339,12
10340,12
10341,12
10342,12
10343,12
10344,12
10345,12
10346,12
10347,12
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,12
10355,12
10356,12
10357,12
10358,12
10359,12
10360,12
10361,12
10362,12
10363,12
10364,12
10365,12
10366,12
10367,12
10368,12
10369,12
10370,12
10371,12
10372,12
10373,12
10374,12
10375,12
10376,12
10377,12
10378,12
10379,12
10380,12
10381,12
10382,12
10383,12
10384,12
10385,12
10386,12
10387,12
10388,12
10389,12
10390,12
10391,12
10392,12
10393,12
10394,12
10395,12
10396,12
10397,12
10398,12
10399,12
10400,12
10401,12
10402,12
10403,12
10404,12
10405,12
10406,12
10407,12
10408,12
10409,12
10410,12
10411,12
10412,12
10413,12
10414,12
10415,12
10416,12
10417,12
10418,12
10419,12
10420,12
10421,12
10422,12
10423,12
10424,12
10425,12
10426,12
10427,12
10428,12
10429,12
10430,12
10431,12
10432,12
10433,12
10434,12
10435,12
10436,12
10437,12
10438,12
10439,12
10440,12
10441,12
10442,12
10443,12
10444,12
10445,12
10446,12
10447,12
10448,12
10449,12
10450,12
10451,12
10452,12
10453,12
10454,12
10455,12
10456,12
10457,12
10458,12
10459,12
10460,12
10461,12
10462,12
10463,12
10464,12
10465,12
10466,12
10467,12
10468,12
10469,12
10470,12
10471,12
10472,12
10473,12
10474,12
10475,12
10476,12
10477,12
10478,12
10479,12
10480,12
10481,12
10482,12
10483,12
10484,12
10485,12
10486,12
10487,12
10488,12
10489,12
10490,12
10491,12
10492,12
10493,12
10494,12
10495,12
10496,12
10497,12
10498,12
10499,12
10500,12
10501,12
10502,12
10503,12
10504,12
10505,12
10506,12
10507,12
10508,12
10509,12
10510,12
10511,12
10512,12
10513,12
10514,12
10515,12
10516,12
10517,12
10518,12
10519,12
10520,12
10521,12
10522,12
10523,12
10524,12
10525,12
10526,12
10527,12
10528,12
10529,12
10530,12
10531,12
10532,12
10533,12
10534,12
10535,12
10536,12
10537,12
10538,12
10539,12
10540,12
10541,12
10542,12
10543,12
10544,12
10545,12
10546,12
10547,12
10548,12
10549,12
10550,12
10551,12
10552,12
10553,12
10554,12
10555,12
10556,12
10557,12
10558,12
10559,12
10560,12
10561,12
10562,12
10563,12
10564,12
10565,12
10566,12
10567,12
10568,12
10569,12
10570,12
10571,12
10572,12
10573,12
10574,12
10575,12
10576,12
10577,12
10578,12
10579,12
10580,12
10581,12
10582,12
10583,12
10584,12
10585,12
10586,12
10587,12
10588,12
10589,12
10590,12
10591,12
10592,12
10593,12
10594,12
10595,12
10596,12
10597,12
10598,12
10599,12
10600,12
10601,12
10602,12
10603,12
10604,12
10605,12
10606,12
10607,12
10608,12
10609,12
10610,12
10611,12
10612,12
10613,12
10614,12
10615,12
10616,12
10617,12
10618,12
10619,12
10620,12
10621,12
10622,12
10623,12
10624,12
10625,12
10626,12
10627,12
10628,12
10629,12
10630,12
10631,12
10632,12
10633,12
10634,12
10635,12
10636,12
10637,12
10638,12
10639,12
10640,12
10641,12
10642,12
10643,12
10644,12
10645,12
10646,12
10647,12
10648,12
10649,12
10650,12
10651,12
10652,12
10653,12
10654,12
10655,12
10656,12
10657,12
10658,12
10659,12
10660,12
10661,12
10662,12
10663,12
10664,12
10665,12
10666,12
10667,12
10668,12
10669,12
10670,12
10671,12
10672,12
10673,12
10674,12
10675,12
10676,12
10677,12
10678,12
10679,12
10680,12
10681,12
10682,12
10683,12
10684,12
10685,12
10686,12
10687,12
10688,12
10689,12
10690,12
10691,12
10692,12
10693,12
10694,12
10695,12
10696,12
10697,12
10698,12
10699,12
10700,12
10701,12
10702,12
10703,12
10704,12
10705,12
10706,12
10707,12
10708,12
10709,12
10710,12
10711,12
10712,12
10713,12
10714,12
10715,12
10716,12
10717,12
10718,12
10719,12
10720,12
10721,12
10722,12
10723,12
10724,12
10725,12
10726,12
10727,12
10728,12
10729,12
10730,12
10731,12
10732,12
10733,12
10734,12
10735,12
10736,12
10737,12
10738,12
10739,12
10740,12
10741,12
10742,12
10743,12
10744,12
10745,12
10746,12
10747,12
10748,12
10749,12
10750,12
10751,12
10752,12
10753,12
10754,12
10755,12
10756,12
10757,12
10758,12
10759,12
10760,12
10761,12
10762,12
10763,12
10764,12
10765,12
10766,12
10767,12
10768,12
10769,12
10770,12
10771,12
10772,12
10773,12
10774,12
10775,12
10776,12
10777,12
10778,12
10779,12
10780,12
10781,12
10782,12
10783,12
10784,12
10785,12
10786,12
10787,12
10788,12
10789,12
10790,12
10791,12
10792,12
10793,12
10794,12
10795,12
10796,12
10797,12
10798,12
10799,12
10800,12
10801,12
10802,12
10803,12
10804,12
10805,12
10806,12
10807,12
10808,12
10809,12
10810,12
10811,12
10812,12
10813,12
10814,12
10815,12
10816,12
10817,12
10818,12
10819,12
10820,12
10821,12
10822,12
10823,12
10824,12
10825,12
10826,12
10827,12
10828,12
10829,12
10830,12
10831,12
10832,12
10833,12
10834,12
10835,12
10836,12
10837,12
10838,12
10839,12
10840,12
10841,12
10842,12
10843,12
10844,12
10845,12
10846,12
10847,12
10848,12
10849,12
10850,12
10851,12
10852,12
10853,12
10854,12
10855,12
10856,12
10857,12
10858,12
10859,12
10860,12
10861,12
10862,12
10863,12
10864,12
10865,12
10866,12
10867,12
10868,12
10869,12
10870,12
10871,12
10872,12
10873,12
10874,12
10875,12
10876,12
10877,12
10878,12
10879,12
10880,12
10881,12
10882,12
10883,12
10884,12
10885,12
10886,12
10887,12
10888,12
10889,12
10890,12
10891,12
10892,12
10893,12
10894,12
10895,12
10896,12
10897,12
10898,12
10899,12
10900,12
10901,12
10902,12
10903,12
10904,12
10905,12
10906,12
10907,12
10908,12
10909,12
10910,12
10911,12
10912,12
10913,12
10914,12
10915,12
10916,12
10917,12
10918,12
10919,12
10920,12
10921,12
10922,12
10923,12
10924,12
10925,12
10926,12
10927,12
10928,12
10929,12
10930,12
10931,12
10932,12
10933,12
10934,12
10935,12
10936,12
10937,12
10938,12
10939,12
10940,12
10941,12
10942,12
10943,12
10944,12
10945,12
10946,12
10947,12
10948,12
10949,12
10950,12
10951,12
10952,12
10953,12
10954,12
10955,12
10956,12
10957,12
10958,12
10959,12
10960,12
10961,12
10962,12
10963,12
10964,12
10965,12
10966,12
10967,12
10968,12
10969,12
10970,12
10971,12
10972,12
10973,12
10974,12
10975,12
10976,12
10977,12
10978,12
10979,12
10980,12
10981,12
10982,12
10983,12
10984,12
10985,12
10986,12
10987,12
10988,12
10989,12
10990,12
10991,12
10992,12
10993,12
10994,12
10995,12
10996,12
10997,12
10998,12
10999,12
11000,12
11001,12
11002,12
11003,12
11004,12
11005,12
11006,12
11007,12
11008,12
11009,12
11010,12
11011,12
11012,12
11013,12
11014,12
11015,12
11016,12
11017,12
11018,12
11019,12
11020,12
11021,12
11022,12
11023,12
11024,12
11025,12
11026,12
11027,12
11028,12
11029,12
11030,12
11031,12
11032,12
11033,12
11034,12
11035,12
11036,12
11037,12
11038,12
11039,12
11040,12
11041,12
11042,12
11043,12
11044,12
11045,12
11046,12
11047,12
11048,12
11049,12
11050,12
11051,12
11052,12
11053,12
11054,12
11055,12
11056,12
11057,12
11058,12
11059,12
11060,12
11061,12
11062,12
11063,12
11064,12
11065,12
11066,12
11067,12
11068,12
11069,12
11070,12
11071,12
11072,12
11073,12
11074,12
11075,12
11076,12
11077,12
11078,12
11079,12
11080,12
11081,12
11082,12
11083,12
11084,12
11085,12
11086,12
11087,12
11088,12
11089,12
11090,12
11091,12
11092,12
11093,12
11094,12
11095,12
11096,12
11097,12
11098,12
11099,12
11100,12
11101,12
11102,12
11103,12
11104,12
11105,12
11106,12
11107,12
11108,12
11109,12
11110,12
11111,12
11112,12
11113,12
11114,12
11115,12
11116,12
11117,12
11118,12
11119,12
11120,12
11121,12
11122,12
11123,12
11124,12
11125,12
11126,12
11127,12
11128,12
11129,12
11130,12
11131,12
11132,12
11133,12
11134,12
11135,12
11136,12
11137,12
11138,12
11139,12
11140,12
11141,12
11142,12
11143,12
11144,12
11145,12
11146,12
11147,12
11148,12
11149,12
11150,12
11151,12
11152,12
11153,12
11154,12
11155,12
11156,12
11157,12
11158,12
11159,12
11160,12
11161,12
11162,12
11163,12
11164,12
11165,12
11166,12
11167,12
11168,12
11169,12
11170,12
11171,12
11172,12
11173,12
11174,12
11175,12
11176,12
11177,12
11178,12
11179,12
11180,12
11181,12
11182,12
11183,12
11184,12
11185,12
11186,12
11187,12
11188,12
11189,12
11190,12
11191,12
11192,12
11193,12
11194,12
11195,12
11196,12
11197,12
11198,12
11199,12
11200,12
11201,12
11202,12
11203,12
11204,12
11205,12
11206,12
11207,12
11208,12
11209,12
11210,12
11211,12
11212,12
11213,12
11214,12
11215,12
11216,12
11217,12
11218,12
11219,12
11220,12
11221,12
11222,12
11223,12
11224,12
11225,12
11226,12
11227,12
11228,12
11229,12
11230,12
11231,12
11232,12
11233,12
11234,12
11235,12
11236,12
11237,12
11238,12
11239,12
11240,12
11241,12
11242,12
11243,12
11244,12
11245,12
11246,12
11247,12
11248,12
11249,12
11250,12
11251,12
11252,12
11253,12
11254,12
11255,12
11256,12
11257,12
11258,12
11259,12
11260,12
11261,12
11262,12
11263,12
11264,12
11265,12
11266,12
11267,12
11268,12
11269,12
11270,12
11271,12
11272,12
11273,12
11274,12
11275,12
11276,12
11277,12
11278,12
11279,12
11280,12
11281,12
11282,12
11283,12
11284,12
11285,12
11286,12
11287,12
11288,12
11289,12
11290,12
11291,12
11292,12
11293,12
11294,12
11295,12
11296,12
11297,12
11298,12
11299,12
11300,12
11301,12
11302,12
11303,12
11304,12
11305,12
11306,12
11307,12
11308,12
11309,12
11310,12
11311,12
11312,12
11313,12
11314,12
11315,12
11316,12
11317,12
11318,12
11319,12
11320,12
11321,12
11322,12
11323,12
11324,12
11325,12
11326,12
11327,12
11328,12
11329,12
11330,12
11331,12
11332,12
11333,12
11334,12
11335,12
11336,12
11337,12
11338,12
11339,12
11340,12
11341,12
11342,12
11343,12
11344,12
11345,12
11346,12
11347,12
11348,12
11349,12
11350,12
11351,12
11352,12
11353,12
11354,12
11355,12
11356,12
11357,12
11358,12
11359,12
11360,12
11361,12
11362,12
11363,12
11364,12
11365,12
11366,12
11367,12
11368,12
11369,12
11370,12
11371,12
11372,12
11373,12
11374,12
11375,12
11376,12
11377,12
11378,12
11379,12
11380,12
11381,12
11382,12
11383,12
11384,12
11385,12
11386,12
11387,12
11388,12
11389,12
11390,12
11391,12
11392,12
11393,12
11394,12
11395,12
11396,12
11397,12
11398,12
11399,12
11400,12
11401,12
11402,12
11403,12
11404,12
11405,12
11406,12
11407,12
11408,12
11409,12
11410,12
11411,12
11412,12
11413,12
11414,12
11415,12
11416,12
11417,12
11418,12
11419,12
11420,12
11421,12
11422,12
11423,12
11424,12
11425,12
11426,12
11427,12
11428,12
11429,12
11430,12
11431,12
11432,12
11433,12
11434,12
11435,12
11436,12
11437,12
11438,12
11439,12
11440,12
11441,12
11442,12
11443,12
11444,12
11445,12
11446,12
11447,12
11448,12
11449,12
11450,12
11451,12
11452,12
11453,12
11454,12
11455,12
11456,12
11457,12
11458,12
11459,12
11460,12
11461,12
11462,12
11463,12
11464,12
11465,12
11466,12
11467,12
11468,12
11469,12
11470,12
11471,12
11472,12
11473,12
11474,12
11475,12
11476,12
11477,12
11478,12
11479,12
11480,12
11481,12
11482,12
11483,12
11484,12
11485,12
11486,12
11487,12
11488,12
11489,12
11490,12
11491,12
11492,12
11493,12
11494,12
11495,12
11496,12
11497,12
11498,12
11499,12
11500,12
11501,12
11502,12
11503,12
11504,12
11505,12
11506,12
11507,12
11508,12
11509,12
11510,12
11511,12
11512,12
11513,12
11514,12
11515,12
11516,12
11517,12
11518,12
11519,12
11520,12
11521,12
11522,12
11523,12
11524,12
11525,12
11526,12
11527,12
11528,12
11529,12
11530,12
11531,12
11532,12
11533,12
11534,12
11535,12
11536,12
11537,12
11538,12
11539,12
11540,12
11541,12
11542,12
11543,12
11544,12
11545,12
11546,12
11547,12
11548,12
11549,12
11550,12
11551,12
11552,12
11553,12
11554,12
11555,12
11556,12
11557,12
11558,12
11559,12
11560,12
11561,12
11562,12
11563,12
11564,12
11565,12
11566,12
11567,12
11568,12
11569,12
11570,12
11571,12
11572,12
11573,12
11574,12
11575,12
11576,12
11577,12
11578,12
11579,12
11580,12
11581,12
11582,12
11583,12
11584,12
11585,12
11586,12
11587,12
11588,12
11589,12
11590,12
11591,12
11592,12
11593,12
11594,12
11595,12
11596,12
11597,12
11598,12
11599,12
11600,12
11601,12
11602,12
11603,12
11604,12
11605,12
11606,12
11607,12
11608,12
11609,12
11610,12
11611,12
11612,12
11613,12
11614,12
11615,12
11616,12
11617,12
11618,12
11619,12
11620,12
11621,12
11622,12
11623,12
11624,12
11625,12
11626,12
11627,12
11628,12
11629,12
11630,12
11631,12
11632,12
11633,12
11634,12
11635,12
11636,12
11637,12
11638,12
11639,12
11640,12
11641,12
11642,12
11643,12
11644,12
11645,12
11646,12
11647,12
11648,12
11649,12
11650,12
11651,12
11652,12
11653,12
11654,12
11655,12
11656,12
11657,12
11658,12
11659,12
11660,12
11661,12
11662,12
11663,12
11664,12
11665,12
11666,12
11667,12
11668,12
11669,12
11670,12
11671,12
11672,12
11673,12
11674,12
11675,12
11676,12
11677,12
11678,12
11679,12
11680,12
11681,12
11682,12
11683,12
11684,12
11685,12
11686,12
11687,12
11688,12
11689,12
11690,12
11691,12
11692,12
11693,12
11694,12
11695,12
11696,12
11697,12
11698,12
11699,12
11700,12
11701,12
11702,12
11703,12
11704,12
11705,12
11706,12
11707,12
11708,12
11709,12
11710,12
11711,12
11712,12
11713,12
11714,12
11715,12
11716,12
11717,12
11718,12
11719,12
11720,12
11721,12
11722,12
11723,12
11724,12
11725,12
11726,12
11727,12
11728,12
11729,12
11730,12
11731,12
11732,12
11733,12
11734,12
11735,12
11736,12
11737,12
11738,12
11739,12
11740,12
11741,12
11742,12
11743,12
11744,12
11745,12
11746,12
11747,12
11748,12
11749,12
11750,12
11751,12
11752,12
11753,12
11754,12
11755,12
11756,12
11757,12
11758,12
11759,12
11760,12
11761,12
11762,12
11763,12
11764,12
11765,12
11766,12
11767,12
11768,12
11769,12
11770,12
11771,12
11772,12
11773,12
11774,12
11775,12
11776,12
11777,12
11778,12
11779,12
11780,12
11781,12
11782,12
11783,12
11784,12
11785,12
11786,12
11787,12
11788,12
11789,12
11790,12
11791,12
11792,12
11793,12
11794,12
11795,12
11796,12
11797,12
11798,12
11799,12
11800,12
11801,12
11802,12
11803,12
11804,12
11805,12
11806,12
11807,12
11808,12
11809,12
11810,12
11811,12
11812,12
11813,12
11814,12
11815,12
11816,12
11817,12
11818,12
11819,12
11820,12
11821,12
11822,12
11823,12
11824,12
11825,12
11826,12
11827,12
11828,12
11829,12
11830,12
11831,12
11832,12
11833,12
11834,12
11835,12
11836,12
11837,12
11838,12
11839,12
11840,12
11841,12
11842,12
11843,12
11844,12
11845,12
11846,12
11847,12
11848,12
11849,12
11850,12
11851,12
11852,12
11853,12
11854,12
11855,12
11856,12
11857,12
11858,12
11859,12
11860,12
11861,12
11862,12
11863,12
11864,12
11865,12
11866,12
11867,12
11868,12
11869,12
11870,12
11871,12
11872,12
11873,12
11874,12
11875,12
11876,12
11877,12
11878,12
11879,12
11880,12
11881,12
11882,12
11883,12
11884,12
11885,12
11886,12
11887,12
11888,12
11889,12
11890,12
11891,12
11892,12
11893,12
11894,12
11895,12
11896,12
11897,12
11898,12
11899,12
11900,12
11901,12
11902,12
11903,12
11904,12
11905,12
11906,12
11907,12
11908,12
11909,12
11910,12
11911,12
11912,12
11913,12
11914,12
11915,12
11916,12
11917,12
11918,12
11919,12
11920,12
11921,12
11922,12
11923,12
11924,12
11925,12
11926,12
11927,12
11928,12
11929,12
11930,12
11931,12
11932,12
11933,12
11934,12
11935,12
11936,12
11937,12
11938,12
11939,12
11940,12
11941,12
11942,12
11943,12
11944,12
11945,12
11946,12
11947,12
11948,12
11949,12
11950,12
11951,12
11952,12
11953,12
11954,12
11955,12
11956,12
11957,12
11958,12
11959,12
11960,12
11961,12
11962,12
11963,12
11964,12
11965,12
11966,12
11967,12
11968,12
11969,12
11970,12
11971,12
11972,12
11973,12
11974,12
11975,12
11976,12
11977,12
11978,12
11979,12
11980,12
11981,12
11982,12
11983,12
